array (
  'amount' => '0.01',
  'bank' => '建设银行',
  'buyer' => 'o0W-Ds8FgZnkkGXHoc5VJJ7n8FQQ',
  'channel' => 'wxpay',
  'charge_id' => 'jxfdg3dvbjr7i4w7lmflr6zm',
  'data' => '{"ReturnCode":"SUCCESS","ReturnMsg":"","Appid":"wxebc5597424b7879b","Mch_id":"1284810601","DeviceInfo":"","NonceStr":"876164e25cfb5403a3723732769f28dd","Sign":"814684FCC58BF6F92F26C071804690A9","ResultCode":"SUCCESS","ErrCode":"","ErrCodeDes":"","Openid":"o0W-Ds8FgZnkkGXHoc5VJJ7n8FQQ","IsSubscribe":"Y","TradeType":"JSAPI","BankType":"CCB_CREDIT","TotalFee":"1","FeeType":"CNY","CashFee":"1","CashFeeType":"","CouponFee":"","CouponCount":"","Transaction_id":"1009960015201601212811938258","OutTradeNo":"a1247d7d07c773b9efa59cab","Attach":"test","TimeEnd":"20160121002541"}',
  'device_info' => '',
  'event_time' => '1453307142',
  'is_success' => 'true',
  'metadata' => '{"sub_account":"xxxxxxxxx"}',
  'order_no' => 'a1247d7d07c773b9efa59cab',
  'pay_time' => '1453307142',
  'payment_no' => '1009960015201601212811938258',
  'real_amount' => '0.00',
  'seller_account' => 'wxebc5597424b7879b',
  'sign' => '11CA903F07150203637C406B92551283',
  'status' => '',
  'timestamp' => '1453307142',
)
